;;; 
Export: Release 21.0.0.0.0 - Production on Lun Nov 14 10:58:35 2022
Version 21.3.0.0.0

Copyright (c) 1982, 2021, Oracle and/or its affiliates.  All rights reserved.
;;; 
Conectado a: Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
Iniciando "SYSTEM"."SYS_EXPORT_FULL_01":  SYSTEM/********@XE FULL=Y DIRECTORY=RESPALDO DUMPFILE=oracle-db.DMP LOGFILE=oracle-db.LOG 
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_INDEX/INDEX_STATISTICS
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Procesando el tipo de objeto DATABASE_EXPORT/STATISTICS/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/PRE_SYSTEM_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/PRE_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/TABLESPACE
Procesando el tipo de objeto DATABASE_EXPORT/PROFILE
Procesando el tipo de objeto DATABASE_EXPORT/RADM_FPTM
Procesando el tipo de objeto DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/ON_USER_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Procesando el tipo de objeto DATABASE_EXPORT/RESOURCE_COST
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/DB_LINK
Procesando el tipo de objeto DATABASE_EXPORT/TRUSTED_DB_LINK
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/FUNCTIONAL_INDEX/INDEX
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Procesando el tipo de objeto DATABASE_EXPORT/FINAL_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/AUDIT_UNIFIED/AUDIT_POLICY_ENABLE
Procesando el tipo de objeto DATABASE_EXPORT/AUDIT
Procesando el tipo de objeto DATABASE_EXPORT/POST_SYSTEM_IMPCALLOUT/MARKER
. . "SYS"."KU$_USER_MAPPING_VIEW"               6.414 KB      58 filas exportadas
. . "SYS"."AUD$"                                574.6 KB    2576 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P261"           89.24 KB      79 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P341"           85.00 KB      53 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P643"           75.56 KB      54 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P558"           70.85 KB      33 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P798"           70.85 KB      41 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P863"           66.98 KB      35 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P677"           62.55 KB      21 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P905"           61.62 KB      20 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P698"           60.92 KB      17 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P533"           59.21 KB      12 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P592"           58.24 KB      13 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P492"           57.59 KB      15 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P823"           56.60 KB       9 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P361"           55.94 KB       9 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P670"           55.42 KB       6 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P743"           55.35 KB       6 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P565"           55.29 KB       7 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P612"           55.14 KB       7 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P736"           55.06 KB       9 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P691"           54.58 KB       5 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P898"           54.41 KB       4 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P684"           54.21 KB       6 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P465"           53.85 KB       4 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P650"           53.71 KB       3 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P526"           53.56 KB       3 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P632"           53.53 KB       3 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P927"           53.46 KB       3 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P947"           60.28 KB      18 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P883"           53.32 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P783"           53.02 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P519"           52.89 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P512"           52.89 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P441"           52.88 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P750"           52.59 KB       1 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P572"           52.58 KB       1 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"SYS_P729"           52.58 KB       1 filas exportadas
. . "SYSTEM"."REDO_DB"                          26.01 KB       1 filas exportadas
. . "WMSYS"."WM$WORKSPACES_TABLE$"              12.10 KB       1 filas exportadas
. . "WMSYS"."WM$HINT_TABLE$"                    9.984 KB      97 filas exportadas
. . "LBACSYS"."OLS$INSTALLATIONS"               6.960 KB       2 filas exportadas
. . "WMSYS"."WM$WORKSPACE_PRIV_TABLE$"          7.078 KB      11 filas exportadas
. . "SYS"."DAM_CONFIG_PARAM$"                   6.531 KB      14 filas exportadas
. . "SYS"."TSDP_SUBPOL$"                        6.328 KB       1 filas exportadas
. . "WMSYS"."WM$NEXTVER_TABLE$"                 6.375 KB       1 filas exportadas
. . "LBACSYS"."OLS$PROPS"                       6.234 KB       5 filas exportadas
. . "WMSYS"."WM$ENV_VARS$"                      6.015 KB       3 filas exportadas
. . "SYS"."TSDP_PARAMETER$"                     5.953 KB       1 filas exportadas
. . "SYS"."TSDP_POLICY$"                        5.921 KB       1 filas exportadas
. . "WMSYS"."WM$VERSION_HIERARCHY_TABLE$"       5.984 KB       1 filas exportadas
. . "WMSYS"."WM$EVENTS_INFO$"                   5.812 KB      12 filas exportadas
. . "LBACSYS"."OLS$AUDIT_ACTIONS"               5.757 KB       8 filas exportadas
. . "LBACSYS"."OLS$DIP_EVENTS"                  5.539 KB       2 filas exportadas
. . "AUDSYS"."AUD$UNIFIED":"AUD_UNIFIED_P0"         0 KB       0 filas exportadas
